329,318,エリキテル
330,319,エレザード
331,320,ルチャブル
332,321,ナックラー
333,322,ビブラーバ
334,323,フライゴン
335,324,キバゴ
336,325,オノンド
337,326,オノノクス
338,327,デスマス
339,327,デスマス(ガラルのすがた)
340,328,デスバーン
341,329,デスカーン
342,330,ヒトツキ
343,331,ニダンギル
344,332,ギルガルド(シールドフォルム)
345,332,ギルガルド(ブレードフォルム)
346,333,ポニータ
347,334,ギャロップ
348,335,ヤバチャ
349,336,ポットデス
350,337,イエッサン(オスのすがた)
351,337,イエッサン(メスのすがた)
352,338,ボクレー
353,339,オーロット
354,340,ネマシュ
355,341,マシェード
356,342,ヤレユータン
357,343,ナゲツケサル
358,344,モルペコ
359,345,タイレーツ
360,346,ジジーロン
361,347,バクガメス
362,348,トゲデマル
363,349,ユキハミ
364,350,モスノウ
365,351,タタッコ
366,352,オトスパス
367,353,バチンウニ
368,354,タマンタ
369,355,マンタイン
370,356,ホエルコ
371,357,ホエルオー
372,358,カチコール
373,359,クレベース
374,360,ダダリン
375,361,ラプラス
376,362,ルナトーン
377,363,ソルロック
378,364,マネネ
379,365,バリヤード
380,365,バリヤード(ガラルのすがた)
381,366,バリコオル
382,367,ダルマッカ
383,368,ヒヒダルマ
384,368,ヒヒダルマ(ダルマモード)
385,369,イシヘンジン
386,370,コオリッポ(アイスフェイス)
387,370,コオリッポ(ナイスフェイス)
388,371,ジュラルドン
389,372,ロトム
390,372,ロトム(ヒート)
391,372,ロトム(ウォッシュ)
392,372,ロトム(フロスト)
393,372,ロトム(スピン)
394,372,ロトム(カット)
395,373,メタモン
396,374,パッチラゴン
397,375,パッチルドン
398,376,ウオノラゴン
399,377,ウオチルドン
400,378,ヒトカゲ
401,379,リザード
402,380,リザードン
403,381,タイプ：ヌル
404,382,シルヴァディ
405,383,ヨーギラス
406,384,サナギラス
407,385,バンギラス
408,386,モノズ
409,387,ジヘッド
410,388,サザンドラ
411,389,ヌメラ
412,390,ヌメイル
413,391,ヌメルゴン
414,392,ジャラコ
415,393,ジャランゴ
416,394,ジャラランガ
417,395,ドラメシヤ
418,396,ドロンチ
419,397,ドラパルト
420,398,ザシアン
421,398,ザシアン(けんのおう)
422,399,ザマゼンタ
423,399,ザマゼンタ(たてのおう)
424,400,ムゲンダイナ
425,400,ムゲンダイナ(ムゲン)
