num,type_num,type
417,2,ゴースト
418,1,ドラゴン
418,2,ゴースト
419,1,ドラゴン
419,2,ゴースト
420,1,フェアリー
421,1,フェアリー
421,2,はがね
422,1,かくとう
423,1,かくとう
423,2,はがね
424,1,どく
424,2,ドラゴン
425,1,どく
425,2,ドラゴン
