num,egg_num,egg
339,2,不定形
340,1,鉱物
340,2,不定形
341,1,鉱物
341,2,不定形
342,1,鉱物
343,1,鉱物
344,1,鉱物
345,1,鉱物
346,1,陸上
347,1,陸上
348,1,鉱物
348,2,不定形
349,1,鉱物
349,2,不定形
350,1,妖精
351,1,妖精
352,1,植物
352,2,不定形
353,1,植物
353,2,不定形
354,1,植物
355,1,植物
356,1,陸上
357,1,陸上
358,1,陸上
358,2,妖精
359,1,妖精
359,2,鉱物
360,1,怪獣
360,2,ドラゴン
361,1,怪獣
361,2,ドラゴン
362,1,陸上
362,2,妖精
363,1,虫
364,1,虫
365,1,水中1
365,2,人型
366,1,水中1
366,2,人型
367,1,水中1
367,2,不定形
368,1,タマゴ未発見
369,1,水中1
370,1,陸上
370,2,水中2
371,1,陸上
371,2,水中2
372,1,怪獣
372,2,鉱物
373,1,怪獣
373,2,鉱物
374,1,鉱物
375,1,怪獣
375,2,水中1
376,1,鉱物
377,1,鉱物
378,1,タマゴ未発見
379,1,人型
380,1,人型
381,1,人型
382,1,陸上
383,1,陸上
384,1,陸上
385,1,鉱物
386,1,水中1
386,2,陸上
387,1,水中1
387,2,陸上
388,1,鉱物
388,2,ドラゴン
389,1,不定形
390,1,不定形
391,1,不定形
392,1,不定形
393,1,不定形
394,1,不定形
395,1,メタモン
396,1,タマゴ未発見
397,1,タマゴ未発見
398,1,タマゴ未発見
399,1,タマゴ未発見
400,1,怪獣
400,2,ドラゴン
401,1,怪獣
401,2,ドラゴン
402,1,怪獣
402,2,ドラゴン
403,1,タマゴ未発見
404,1,タマゴ未発見
405,1,怪獣
406,1,怪獣
407,1,怪獣
408,1,ドラゴン
409,1,ドラゴン
410,1,ドラゴン
411,1,ドラゴン
412,1,ドラゴン
413,1,ドラゴン
414,1,ドラゴン
415,1,ドラゴン
416,1,ドラゴン
417,1,不定形
417,2,ドラゴン
418,1,不定形
418,2,ドラゴン
419,1,不定形
419,2,ドラゴン
420,1,タマゴ未発見
421,1,タマゴ未発見
422,1,タマゴ未発見
423,1,タマゴ未発見
424,1,タマゴ未発見
